Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DBL_QT
    DIVIDE_EQ
    ENTER
    EXIT
    FALSE
    LENGTH
    LIST
    MINUS_EQ
    MOD
    NULL_TYPE
    PLUS_EQ
    PRINT
    SCAN
    SINGLE_QT
    TIMES_EQ
    TRUE

Grammar

Rule 0     S' -> prog
    GREATER_THAN_EQUAL reduce using rule 33 (expr -> IDENTIFIER .)
    LESS_THAN_EQUAL reduce using rule 33 (expr -> IDENTIFIER .)
    NOT_EQUAL       reduce using rule 33 (expr -> IDENTIFIER .)
    OR              reduce using rule 33 (expr -> IDENTIFIER .)
    AND             reduce using rule 33 (expr -> IDENTIFIER .)
    COMMA           reduce using rule 33 (expr -> IDENTIFIER .)
    RBRACKET        reduce using rule 33 (expr -> IDENTIFIER .)
    RPAREN          reduce using rule 33 (expr -> IDENTIFIER .)
    COLON           reduce using rule 33 (expr -> IDENTIFIER .)
    TO              reduce using rule 33 (expr -> IDENTIFIER .)
    ASSIGN          shift and go to state 45
    LPAREN          shift and go to state 46


state 68

    (54) statement -> IF LBRACKET . expr RBRACKET stmt
    (55) statement -> IF LBRACKET . expr RBRACKET stmt ELSE stmt
    (15) expr -> . expr LBRACKET expr RBRACKET
    (16) expr -> . LBRACKET clist RBRACKET
    (17) expr -> . expr QUESTION_MARK expr COLON expr
    (18) expr -> . expr PLUS expr
    (19) expr -> . expr MINUS expr
    (20) expr -> . expr TIMES expr
    (21) expr -> . expr DIVIDE expr
    (22) expr -> . expr GREATER_THAN expr
    (23) expr -> . expr LESS_THAN expr
    (24) expr -> . expr EQUAL expr
    (25) expr -> . expr GREATER_THAN_EQUAL expr
    (26) expr -> . expr LESS_THAN_EQUAL expr
    (27) expr -> . expr NOT_EQUAL expr
    (28) expr -> . expr OR expr
    (29) expr -> . expr AND expr
    (30) expr -> . NOT expr
    (31) expr -> . PLUS expr
    (32) expr -> . MINUS expr
    (33) expr -> . IDENTIFIER
    (34) expr -> . IDENTIFIER ASSIGN expr
    (35) expr -> . IDENTIFIER LPAREN clist RPAREN
    (36) expr -> . NUMBER

    LBRACKET        shift and go to state 35
    NOT             shift and go to state 42
    PLUS            shift and go to state 40
    MINUS           shift and go to state 41
    IDENTIFIER      shift and go to state 67
    NUMBER          shift and go to state 43

    expr                           shift and go to state 106

state 69

    (16) expr -> LBRACKET clist . RBRACKET

    RBRACKET        shift and go to state 107


state 70

    (40) clist -> expr .
    (41) clist -> expr . COMMA clist
    (15) expr -> expr . LBRACKET expr RBRACKET
    (17) expr -> expr . QUESTION_MARK expr COLON expr
    (18) expr -> expr . PLUS expr
    (19) expr -> expr . MINUS expr
    (20) expr -> expr . TIMES expr
    (21) expr -> expr . DIVIDE expr
    (22) expr -> expr . GREATER_THAN expr
    (23) expr -> expr . LESS_THAN expr
    (24) expr -> expr . EQUAL expr
    (25) expr -> expr . GREATER_THAN_EQUAL expr
    (26) expr -> expr . LESS_THAN_EQUAL expr
    (27) expr -> expr . NOT_EQUAL expr
    (28) expr -> expr . OR expr
    (29) expr -> expr . AND expr

    RBRACKET        reduce using rule 40 (clist -> expr .)
    RPAREN          reduce using rule 40 (clist -> expr .)
    COMMA           shift and go to state 108
    LBRACKET        shift and go to state 51
    QUESTION_MARK   shift and go to state 52
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    TIMES           shift and go to state 55
    DIVIDE          shift and go to state 56
    GREATER_THAN    shift and go to state 57
    LESS_THAN       shift and go to state 58
    EQUAL           shift and go to state 59
    GREATER_THAN_EQUAL shift and go to state 60
    LESS_THAN_EQUAL shift and go to state 61
    NOT_EQUAL       shift and go to state 62
    OR              shift and go to state 63
    AND             shift and go to state 64


state 71

    (56) statement -> WHILE_LOOP LBRACKET . expr RBRACKET stmt
    (15) expr -> . expr LBRACKET expr RBRACKET
    (16) expr -> . LBRACKET clist RBRACKET
    (17) expr -> . expr QUESTION_MARK expr COLON expr
    (18) expr -> . expr PLUS expr
    (19) expr -> . expr MINUS expr
    (20) expr -> . expr TIMES expr
    (21) expr -> . expr DIVIDE expr
    (22) expr -> . expr GREATER_THAN expr
    (23) expr -> . expr LESS_THAN expr
    (24) expr -> . expr EQUAL expr
    (25) expr -> . expr GREATER_THAN_EQUAL expr
    (26) expr -> . expr LESS_THAN_EQUAL expr
    (27) expr -> . expr NOT_EQUAL expr
    (28) expr -> . expr OR expr
    (29) expr -> . expr AND expr
    (30) expr -> . NOT expr
    (31) expr -> . PLUS expr
    (32) expr -> . MINUS expr
    (33) expr -> . IDENTIFIER
    (34) expr -> . IDENTIFIER ASSIGN expr
    (35) expr -> . IDENTIFIER LPAREN clist RPAREN
    (36) expr -> . NUMBER

    LBRACKET        shift and go to state 35
    NOT             shift and go to state 42
    PLUS            shift and go to state 40
    MINUS           shift and go to state 41
    IDENTIFIER      shift and go to state 67
    NUMBER          shift and go to state 43

    expr                           shift and go to state 109

state 72

    (11) stmt -> DO . stmt WHILE_LOOP LBRACKET expr RBRACKET SEMI_COLON
    (5) stmt -> . expr SEMI_COLON
    (6) stmt -> . defvar SEMI_COLON
    (7) stmt -> . func
    (8) stmt -> . IF LBRACKET expr RBRACKET stmt
    (9) stmt -> . IF LBRACKET expr RBRACKET stmt ELSE stmt
    (10) stmt -> . WHILE_LOOP LBRACKET expr RBRACKET stmt
    (11) stmt -> . DO stmt WHILE_LOOP LBRACKET expr RBRACKET SEMI_COLON
    (12) stmt -> . FOR_LOOP LPAREN IDENTIFIER ASSIGN expr TO expr RPAREN stmt
    (13) stmt -> . BEGIN body END
    (14) stmt -> . RETURN expr SEMI_COLON
    (15) expr -> . expr LBRACKET expr RBRACKET
    (16) expr -> . LBRACKET clist RBRACKET
    (17) expr -> . expr QUESTION_MARK expr COLON expr
    (18) expr -> . expr PLUS expr
    (19) expr -> . expr MINUS expr
    (20) expr -> . expr TIMES expr
    (21) expr -> . expr DIVIDE expr
    (22) expr -> . expr GREATER_THAN expr
    (23) expr -> . expr LESS_THAN expr
    (24) expr -> . expr EQUAL expr
    (25) expr -> . expr GREATER_THAN_EQUAL expr
    (26) expr -> . expr LESS_THAN_EQUAL expr
    (27) expr -> . expr NOT_EQUAL expr
    (28) expr -> . expr OR expr
    (29) expr -> . expr AND expr
    (30) expr -> . NOT expr
    (31) expr -> . PLUS expr
    (32) expr -> . MINUS expr
    (33) expr -> . IDENTIFIER
    (34) expr -> . IDENTIFIER ASSIGN expr
    (35) expr -> . IDENTIFIER LPAREN clist RPAREN
    (36) expr -> . NUMBER
    (60) defvar -> . IDENTIFIER DBL_COLON type
    (61) defvar -> . IDENTIFIER DBL_COLON type ASSIGN expr
    (3) func -> . FN IDENTIFIER LPAREN flist RPAREN LESS_THAN type GREATER_THAN LCURLYBR body RCURLYBR
    (4) func -> . FN IDENTIFIER LPAREN flist RPAREN LESS_THAN type GREATER_THAN ARROW RETURN expr SEMI_COLON

    IF              shift and go to state 78
    WHILE_LOOP      shift and go to state 74
    DO              shift and go to state 72
    FOR_LOOP        shift and go to state 79
    BEGIN           shift and go to state 80
    RETURN          shift and go to state 81
    LBRACKET        shift and go to state 35
    NOT             shift and go to state 42
    PLUS            shift and go to state 40
    MINUS           shift and go to state 41
    IDENTIFIER      shift and go to state 26
    NUMBER          shift and go to state 43
    FN              shift and go to state 4

    stmt                           shift and go to state 110
    expr                           shift and go to state 75
    defvar                         shift and go to state 76
    func                           shift and go to state 77

state 73

    (57) statement -> DO stmt . WHILE_LOOP LBRACKET expr RBRACKET SEMI_COLON

    WHILE_LOOP      shift and go to state 111


state 74

    (10) stmt -> WHILE_LOOP . LBRACKET expr RBRACKET stmt

    LBRACKET        shift and go to state 112


state 75

    (5) stmt -> expr . SEMI_COLON
    (15) expr -> expr . LBRACKET expr RBRACKET
    (17) expr -> expr . QUESTION_MARK expr COLON expr
    (18) expr -> expr . PLUS expr
    (19) expr -> expr . MINUS expr
    (20) expr -> expr . TIMES expr
    (21) expr -> expr . DIVIDE expr
    (22) expr -> expr . GREATER_THAN expr
    (23) expr -> expr . LESS_THAN expr
    (24) expr -> expr . EQUAL expr
    (25) expr -> expr . GREATER_THAN_EQUAL expr
    (26) expr -> expr . LESS_THAN_EQUAL expr
    (27) expr -> expr . NOT_EQUAL expr
    (28) expr -> expr . OR expr
    (29) expr -> expr . AND expr

    SEMI_COLON      shift and go to state 113
    LBRACKET        shift and go to state 51
    QUESTION_MARK   shift and go to state 52
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    TIMES           shift and go to state 55
    DIVIDE          shift and go to state 56
    GREATER_THAN    shift and go to state 57
    LESS_THAN       shift and go to state 58
    EQUAL           shift and go to state 59
    GREATER_THAN_EQUAL shift and go to state 60
    LESS_THAN_EQUAL shift and go to state 61
    NOT_EQUAL       shift and go to state 62
    OR              shift and go to state 63
    AND             shift and go to state 64


state 76

    (6) stmt -> defvar . SEMI_COLON

    SEMI_COLON      shift and go to state 114


state 77

    (7) stmt -> func .

    WHILE_LOOP      reduce using rule 7 (stmt -> func .)
    ELSE            reduce using rule 7 (stmt -> func .)
    RETURN          reduce using rule 7 (stmt -> func .)
    IF              reduce using rule 7 (stmt -> func .)
    DO              reduce using rule 7 (stmt -> func .)
    FOR_LOOP        reduce using rule 7 (stmt -> func .)
    BEGIN           reduce using rule 7 (stmt -> func .)
    LBRACKET        reduce using rule 7 (stmt -> func .)
    NOT             reduce using rule 7 (stmt -> func .)
    PLUS            reduce using rule 7 (stmt -> func .)
    MINUS           reduce using rule 7 (stmt -> func .)
    IDENTIFIER      reduce using rule 7 (stmt -> func .)
    NUMBER          reduce using rule 7 (stmt -> func .)
    FN              reduce using rule 7 (stmt -> func .)
    RCURLYBR        reduce using rule 7 (stmt -> func .)
    END             reduce using rule 7 (stmt -> func .)


state 78

    (8) stmt -> IF . LBRACKET expr RBRACKET stmt
    (9) stmt -> IF . LBRACKET expr RBRACKET stmt ELSE stmt

    LBRACKET        shift and go to state 115


state 79

    (12) stmt -> FOR_LOOP . LPAREN IDENTIFIER ASSIGN expr TO expr RPAREN stmt

    LPAREN          shift and go to state 116


state 80

    (13) stmt -> BEGIN . body END
    (47) body -> . statement_list
    (48) statement_list -> . statement
    (49) statement_list -> . statement statement_list
    (50) statement -> . expr SEMI_COLON
    (51) statement -> . defvar SEMI_COLON
    (52) statement -> . func
    (53) statement -> . RETURN expr SEMI_COLON
    (54) statement -> . IF LBRACKET expr RBRACKET stmt
    (55) statement -> . IF LBRACKET expr RBRACKET stmt ELSE stmt
    (56) statement -> . WHILE_LOOP LBRACKET expr RBRACKET stmt
    (57) statement -> . DO stmt WHILE_LOOP LBRACKET expr RBRACKET SEMI_COLON
    (58) statement -> . FOR_LOOP LPAREN IDENTIFIER ASSIGN expr TO expr RPAREN stmt
    (59) statement -> . BEGIN body END
    (15) expr -> . expr LBRACKET expr RBRACKET
    (16) expr -> . LBRACKET clist RBRACKET
    (17) expr -> . expr QUESTION_MARK expr COLON expr
    (18) expr -> . expr PLUS expr
    (19) expr -> . expr MINUS expr
    (20) expr -> . expr TIMES expr
    (21) expr -> . expr DIVIDE expr
    (22) expr -> . expr GREATER_THAN expr
    (23) expr -> . expr LESS_THAN expr
    (24) expr -> . expr EQUAL expr
    (25) expr -> . expr GREATER_THAN_EQUAL expr
    (26) expr -> . expr LESS_THAN_EQUAL expr
    (27) expr -> . expr NOT_EQUAL expr
    (28) expr -> . expr OR expr
    (29) expr -> . expr AND expr
    (30) expr -> . NOT expr
    (31) expr -> . PLUS expr
    (32) expr -> . MINUS expr
    (33) expr -> . IDENTIFIER
    (34) expr -> . IDENTIFIER ASSIGN expr
    (35) expr -> . IDENTIFIER LPAREN clist RPAREN
    (36) expr -> . NUMBER
    (60) defvar -> . IDENTIFIER DBL_COLON type
    (61) defvar -> . IDENTIFIER DBL_COLON type ASSIGN expr
    (3) func -> . FN IDENTIFIER LPAREN flist RPAREN LESS_THAN type GREATER_THAN LCURLYBR body RCURLYBR
    (4) func -> . FN IDENTIFIER LPAREN flist RPAREN LESS_THAN type GREATER_THAN ARROW RETURN expr SEMI_COLON

    RETURN          shift and go to state 33
    IF              shift and go to state 34
    WHILE_LOOP      shift and go to state 36
    DO              shift and go to state 37
    FOR_LOOP        shift and go to state 38
    BEGIN           shift and go to state 39
    LBRACKET        shift and go to state 35
    NOT             shift and go to state 42
    PLUS            shift and go to state 40
    MINUS           shift and go to state 41
    IDENTIFIER      shift and go to state 26
    NUMBER          shift and go to state 43
    FN              shift and go to state 4

    body                           shift and go to state 117
    statement_list                 shift and go to state 28
    statement                      shift and go to state 29
    expr                           shift and go to state 30
    defvar                         shift and go to state 31
    func                           shift and go to state 32

state 81

    (14) stmt -> RETURN . expr SEMI_COLON
    (15) expr -> . expr LBRACKET expr RBRACKET
    (16) expr -> . LBRACKET clist RBRACKET
    (17) expr -> . expr QUESTION_MARK expr COLON expr
    (18) expr -> . expr PLUS expr
    (19) expr -> . expr MINUS expr
    (20) expr -> . expr TIMES expr
    (21) expr -> . expr DIVIDE expr
    (22) expr -> . expr GREATER_THAN expr
    (23) expr -> . expr LESS_THAN expr
    (24) expr -> . expr EQUAL expr
    (25) expr -> . expr GREATER_THAN_EQUAL expr
    (26) expr -> . expr LESS_THAN_EQUAL expr
    (27) expr -> . expr NOT_EQUAL expr
    (28) expr -> . expr OR expr
    (29) expr -> . expr AND expr
    (30) expr -> . NOT expr
    (31) expr -> . PLUS expr
    (32) expr -> . MINUS expr
    (33) expr -> . IDENTIFIER
    (34) expr -> . IDENTIFIER ASSIGN expr
    (35) expr -> . IDENTIFIER LPAREN clist RPAREN
    (36) expr -> . NUMBER

    LBRACKET        shift and go to state 35
    NOT             shift and go to state 42
    PLUS            shift and go to state 40
    MINUS           shift and go to state 41
    IDENTIFIER      shift and go to state 67
    NUMBER          shift and go to state 43

    expr                           shift and go to state 118

state 82

    (58) statement -> FOR_LOOP LPAREN . IDENTIFIER ASSIGN expr TO expr RPAREN stmt

    IDENTIFIER      shift and go to state 119


state 83

    (59) statement -> BEGIN body . END

    END             shift and go to state 120


state 84

    (31) expr -> PLUS expr .
    (15) expr -> expr . LBRACKET expr RBRACKET
    (17) expr -> expr . QUESTION_MARK expr COLON expr
    (18) expr -> expr . PLUS expr
    (19) expr -> expr . MINUS expr
    (20) expr -> expr . TIMES expr
    (21) expr -> expr . DIVIDE expr
    (22) expr -> expr . GREATER_THAN expr
    (23) expr -> expr . LESS_THAN expr
    (24) expr -> expr . EQUAL expr
    (25) expr -> expr . GREATER_THAN_EQUAL expr
    (26) expr -> expr . LESS_THAN_EQUAL expr
    (27) expr -> expr . NOT_EQUAL expr
    (28) expr -> expr . OR expr
    (29) expr -> expr . AND expr

  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for QUESTION_MARK resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for GREATER_THAN_EQUAL resolved as shift
  ! shift/reduce conflict for LESS_THAN_EQUAL resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    SEMI_COLON      reduce using rule 31 (expr -> PLUS expr .)
    COMMA           reduce using rule 31 (expr -> PLUS expr .)
    RBRACKET        reduce using rule 31 (expr -> PLUS expr .)
    RPAREN          reduce using rule 31 (expr -> PLUS expr .)
    COLON           reduce using rule 31 (expr -> PLUS expr .)
    TO              reduce using rule 31 (expr -> PLUS expr .)
    LBRACKET        shift and go to state 51
    QUESTION_MARK   shift and go to state 52
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    TIMES           shift and go to state 55
    DIVIDE          shift and go to state 56
    GREATER_THAN    shift and go to state 57
    LESS_THAN       shift and go to state 58
    EQUAL           shift and go to state 59
    GREATER_THAN_EQUAL shift and go to state 60
    LESS_THAN_EQUAL shift and go to state 61
    NOT_EQUAL       shift and go to state 62
    OR              shift and go to state 63
    AND             shift and go to state 64

  ! LBRACKET        [ reduce using rule 31 (expr -> PLUS expr .) ]
  ! QUESTION_MARK   [ reduce using rule 31 (expr -> PLUS expr .) ]
  ! PLUS            [ reduce using rule 31 (expr -> PLUS expr .) ]
  ! MINUS           [ reduce using rule 31 (expr -> PLUS expr .) ]
  ! TIMES           [ reduce using rule 31 (expr -> PLUS expr .) ]
  ! DIVIDE          [ reduce using rule 31 (expr -> PLUS expr .) ]
  ! GREATER_THAN    [ reduce using rule 31 (expr -> PLUS expr .) ]
  ! LESS_THAN       [ reduce using rule 31 (expr -> PLUS expr .) ]
  ! EQUAL           [ reduce using rule 31 (expr -> PLUS expr .) ]
  ! GREATER_THAN_EQUAL [ reduce using rule 31 (expr -> PLUS expr .) ]
  ! LESS_THAN_EQUAL [ reduce using rule 31 (expr -> PLUS expr .) ]
  ! NOT_EQUAL       [ reduce using rule 31 (expr -> PLUS expr .) ]
  ! OR              [ reduce using rule 31 (expr -> PLUS expr .) ]
  ! AND             [ reduce using rule 31 (expr -> PLUS expr .) ]


state 85

    (32) expr -> MINUS expr .
    (15) expr -> expr . LBRACKET expr RBRACKET
    (17) expr -> expr . QUESTION_MARK expr COLON expr
    (18) expr -> expr . PLUS expr
    (19) expr -> expr . MINUS expr
    (20) expr -> expr . TIMES expr
    (21) expr -> expr . DIVIDE expr
    (22) expr -> expr . GREATER_THAN expr
    (23) expr -> expr . LESS_THAN expr
    (24) expr -> expr . EQUAL expr
    (25) expr -> expr . GREATER_THAN_EQUAL expr
    (26) expr -> expr . LESS_THAN_EQUAL expr
    (27) expr -> expr . NOT_EQUAL expr
    (28) expr -> expr . OR expr
    (29) expr -> expr . AND expr

  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for QUESTION_MARK resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for GREATER_THAN_EQUAL resolved as shift
  ! shift/reduce conflict for LESS_THAN_EQUAL resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    SEMI_COLON      reduce using rule 32 (expr -> MINUS expr .)
    COMMA           reduce using rule 32 (expr -> MINUS expr .)
    RBRACKET        reduce using rule 32 (expr -> MINUS expr .)
    RPAREN          reduce using rule 32 (expr -> MINUS expr .)
    COLON           reduce using rule 32 (expr -> MINUS expr .)
    TO              reduce using rule 32 (expr -> MINUS expr .)
    LBRACKET        shift and go to state 51
    QUESTION_MARK   shift and go to state 52
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    TIMES           shift and go to state 55
    DIVIDE          shift and go to state 56
    GREATER_THAN    shift and go to state 57
    LESS_THAN       shift and go to state 58
    EQUAL           shift and go to state 59
    GREATER_THAN_EQUAL shift and go to state 60
    LESS_THAN_EQUAL shift and go to state 61
    NOT_EQUAL       shift and go to state 62
    OR              shift and go to state 63
    AND             shift and go to state 64

  ! LBRACKET        [ reduce using rule 32 (expr -> MINUS expr .) ]
  ! QUESTION_MARK   [ reduce using rule 32 (expr -> MINUS expr .) ]
  ! PLUS            [ reduce using rule 32 (expr -> MINUS expr .) ]
  ! MINUS           [ reduce using rule 32 (expr -> MINUS expr .) ]
  ! TIMES           [ reduce using rule 32 (expr -> MINUS expr .) ]
  ! DIVIDE          [ reduce using rule 32 (expr -> MINUS expr .) ]
  ! GREATER_THAN    [ reduce using rule 32 (expr -> MINUS expr .) ]
  ! LESS_THAN       [ reduce using rule 32 (expr -> MINUS expr .) ]
  ! EQUAL           [ reduce using rule 32 (expr -> MINUS expr .) ]
  ! GREATER_THAN_EQUAL [ reduce using rule 32 (expr -> MINUS expr .) ]
  ! LESS_THAN_EQUAL [ reduce using rule 32 (expr -> MINUS expr .) ]
  ! NOT_EQUAL       [ reduce using rule 32 (expr -> MINUS expr .) ]
  ! OR              [ reduce using rule 32 (expr -> MINUS expr .) ]
  ! AND             [ reduce using rule 32 (expr -> MINUS expr .) ]


state 86

    (30) expr -> NOT expr .
    (15) expr -> expr . LBRACKET expr RBRACKET
    (17) expr -> expr . QUESTION_MARK expr COLON expr
    (18) expr -> expr . PLUS expr
    (19) expr -> expr . MINUS expr
    (20) expr -> expr . TIMES expr
    (21) expr -> expr . DIVIDE expr
    (22) expr -> expr . GREATER_THAN expr
    (23) expr -> expr . LESS_THAN expr
    (24) expr -> expr . EQUAL expr
    (25) expr -> expr . GREATER_THAN_EQUAL expr
    (26) expr -> expr . LESS_THAN_EQUAL expr
    (27) expr -> expr . NOT_EQUAL expr
    (28) expr -> expr . OR expr
    (29) expr -> expr . AND expr

  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for QUESTION_MARK resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for GREATER_THAN_EQUAL resolved as shift
  ! shift/reduce conflict for LESS_THAN_EQUAL resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    SEMI_COLON      reduce using rule 30 (expr -> NOT expr .)
    COMMA           reduce using rule 30 (expr -> NOT expr .)
    RBRACKET        reduce using rule 30 (expr -> NOT expr .)
    RPAREN          reduce using rule 30 (expr -> NOT expr .)
    COLON           reduce using rule 30 (expr -> NOT expr .)
    TO              reduce using rule 30 (expr -> NOT expr .)
    LBRACKET        shift and go to state 51
    QUESTION_MARK   shift and go to state 52
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    TIMES           shift and go to state 55
    DIVIDE          shift and go to state 56
    GREATER_THAN    shift and go to state 57
    LESS_THAN       shift and go to state 58
    EQUAL           shift and go to state 59
    GREATER_THAN_EQUAL shift and go to state 60
    LESS_THAN_EQUAL shift and go to state 61
    NOT_EQUAL       shift and go to state 62
    OR              shift and go to state 63
    AND             shift and go to state 64

  ! LBRACKET        [ reduce using rule 30 (expr -> NOT expr .) ]
  ! QUESTION_MARK   [ reduce using rule 30 (expr -> NOT expr .) ]
  ! PLUS            [ reduce using rule 30 (expr -> NOT expr .) ]
  ! MINUS           [ reduce using rule 30 (expr -> NOT expr .) ]
  ! TIMES           [ reduce using rule 30 (expr -> NOT expr .) ]
  ! DIVIDE          [ reduce using rule 30 (expr -> NOT expr .) ]
  ! GREATER_THAN    [ reduce using rule 30 (expr -> NOT expr .) ]
  ! LESS_THAN       [ reduce using rule 30 (expr -> NOT expr .) ]
  ! EQUAL           [ reduce using rule 30 (expr -> NOT expr .) ]
  ! GREATER_THAN_EQUAL [ reduce using rule 30 (expr -> NOT expr .) ]
  ! LESS_THAN_EQUAL [ reduce using rule 30 (expr -> NOT expr .) ]
  ! NOT_EQUAL       [ reduce using rule 30 (expr -> NOT expr .) ]
  ! OR              [ reduce using rule 30 (expr -> NOT expr .) ]
  ! AND             [ reduce using rule 30 (expr -> NOT expr .) ]


state 87

    (4) func -> FN IDENTIFIER LPAREN flist RPAREN LESS_THAN type GREATER_THAN ARROW RETURN expr . SEMI_COLON
    (15) expr -> expr . LBRACKET expr RBRACKET
    (17) expr -> expr . QUESTION_MARK expr COLON expr
    (18) expr -> expr . PLUS expr
    (19) expr -> expr . MINUS expr
    (20) expr -> expr . TIMES expr
    (21) expr -> expr . DIVIDE expr
    (22) expr -> expr . GREATER_THAN expr
    (23) expr -> expr . LESS_THAN expr
    (24) expr -> expr . EQUAL expr
    (25) expr -> expr . GREATER_THAN_EQUAL expr
    (26) expr -> expr . LESS_THAN_EQUAL expr
    (27) expr -> expr . NOT_EQUAL expr
    (28) expr -> expr . OR expr
    (29) expr -> expr . AND expr

    SEMI_COLON      shift and go to state 121
    LBRACKET        shift and go to state 51
    QUESTION_MARK   shift and go to state 52
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    TIMES           shift and go to state 55
    DIVIDE          shift and go to state 56
    GREATER_THAN    shift and go to state 57
    LESS_THAN       shift and go to state 58
    EQUAL           shift and go to state 59
    GREATER_THAN_EQUAL shift and go to state 60
    LESS_THAN_EQUAL shift and go to state 61
    NOT_EQUAL       shift and go to state 62
    OR              shift and go to state 63
    AND             shift and go to state 64


state 88

    (34) expr -> IDENTIFIER ASSIGN expr .
    (15) expr -> expr . LBRACKET expr RBRACKET
    (17) expr -> expr . QUESTION_MARK expr COLON expr
    (18) expr -> expr . PLUS expr
    (19) expr -> expr . MINUS expr
    (20) expr -> expr . TIMES expr
    (21) expr -> expr . DIVIDE expr
    (22) expr -> expr . GREATER_THAN expr
    (23) expr -> expr . LESS_THAN expr
    (24) expr -> expr . EQUAL expr
    (25) expr -> expr . GREATER_THAN_EQUAL expr
    (26) expr -> expr . LESS_THAN_EQUAL expr
    (27) expr -> expr . NOT_EQUAL expr
    (28) expr -> expr . OR expr
    (29) expr -> expr . AND expr

  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for QUESTION_MARK resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for GREATER_THAN_EQUAL resolved as shift
  ! shift/reduce conflict for LESS_THAN_EQUAL resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    SEMI_COLON      reduce using rule 34 (expr -> IDENTIFIER ASSIGN expr .)
    COMMA           reduce using rule 34 (expr -> IDENTIFIER ASSIGN expr .)
    RBRACKET        reduce using rule 34 (expr -> IDENTIFIER ASSIGN expr .)
    RPAREN          reduce using rule 34 (expr -> IDENTIFIER ASSIGN expr .)
    COLON           reduce using rule 34 (expr -> IDENTIFIER ASSIGN expr .)
    TO              reduce using rule 34 (expr -> IDENTIFIER ASSIGN expr .)
    LBRACKET        shift and go to state 51
    QUESTION_MARK   shift and go to state 52
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    TIMES           shift and go to state 55
    DIVIDE          shift and go to state 56
    GREATER_THAN    shift and go to state 57
    LESS_THAN       shift and go to state 58
    EQUAL           shift and go to state 59
    GREATER_THAN_EQUAL shift and go to state 60
    LESS_THAN_EQUAL shift and go to state 61
    NOT_EQUAL       shift and go to state 62
    OR              shift and go to state 63
    AND             shift and go to state 64

  ! LBRACKET        [ reduce using rule 34 (expr -> IDENTIFIER ASSIGN expr .) ]
